2023-08-03 18:18:37,562 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:18:37,563 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:18:37,563 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:18:37,563 INFO: Initializing the multiprocessing pool.
2023-08-03 18:18:37,575 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:18:37,575 INFO: Setting up DEAP toolbox.
2023-08-03 18:18:37,575 INFO: Registering individual initialization method.
2023-08-03 18:18:37,575 INFO: Registering population initialization method.
2023-08-03 18:18:37,575 INFO: Registering the selection method.
2023-08-03 18:18:37,575 INFO: Registering the evaluation method.
2023-08-03 18:18:37,575 INFO: Registering the genetic operators.
2023-08-03 18:18:37,575 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:18:37,575 INFO: Initializing the initial population.
2023-08-03 18:18:37,630 INFO: Running the evolutionary algorithm.
2023-08-03 18:18:37,630 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:18:37,630 INFO: Will evaluate fitness for 50 individuals.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:45,883 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5801128458216923, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.003843223422744428 ,use_ema=False ,ema_momentum=0.40540305124061027 ,rho=0.25259480631266706 ,epsilon=0.0003971269571982198 ,centered=True ,beta_1=0.9899639287088692 ,beta_2=0.14404368528843992 ,learning_rate_power=-0.7948077962493868 ,initial_accumulator_value=0.34370824003601563 ,l1_regularization_strength=0.6278152907950941 ,l2_regularization_strength=0.831515351841805 ,l2_shrinkage_regularization_strength=0.04866964706322807 ,beta=0.720613118115051].
2023-08-03 19:00:44,166 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:04,117 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:04,117 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:04,436 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:04,436 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:04,516 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:04,516 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:25,040 INFO: Applying selection operators for generation 14.
2023-08-03 19:01:25,041 INFO: Applying genetic operators for generation 14.
2023-08-03 19:01:25,047 INFO: Evaluating fitness for for generation 14.
2023-08-03 19:01:25,047 INFO: Will evaluate fitness for 29 individuals.
2023-08-03 19:01:25,566 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:25,566 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:25,723 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:25,723 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:25,764 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:25,764 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:25,769 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:25,770 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:45,611 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:45,612 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:46,093 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:46,094 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:46,191 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:46,191 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:46,226 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:01:46,226 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:02:05,556 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.026662112747166566, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8979225546777576 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.7606278729264263 ,learning_rate_power=-0.03334201430749972 ,initial_accumulator_value=0.16147629153269127 ,l1_regularization_strength=0.38818913076506145 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.37507110820983913].
2023-08-03 19:02:05,556 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.026662112747166566, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8979225546777576 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.7606278729264263 ,learning_rate_power=-0.03334201430749972 ,initial_accumulator_value=0.16147629153269127 ,l1_regularization_strength=0.38818913076506145 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.37507110820983913].
2023-08-03 19:02:06,313 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.505621898830118 ,rho=0.44143446349293924 ,epsilon=0.0002717742643319891 ,centered=False ,beta_1=0.05524812568317572 ,beta_2=0.1057692055802153 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:02:06,313 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.505621898830118 ,rho=0.44143446349293924 ,epsilon=0.0002717742643319891 ,centered=False ,beta_1=0.05524812568317572 ,beta_2=0.1057692055802153 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:02:06,421 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:02:06,421 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:02:06,490 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:02:06,490 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 19:02:26,054 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.620516019610248, momentum=0.13099393190439457 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.04900527320764059 ,rho=0.670481991536649 ,epsilon=0.000275188301898957 ,centered=True ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.800531917949474 ,beta=0.7299323966596429].
2023-08-03 19:02:26,055 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.620516019610248, momentum=0.13099393190439457 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.04900527320764059 ,rho=0.670481991536649 ,epsilon=0.000275188301898957 ,centered=True ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.800531917949474 ,beta=0.7299323966596429].
