2023-08-04 01:45:47,098 INFO: Starting experiment with the arguments logged below.
2023-08-04 01:45:47,099 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-04 01:45:47,099 INFO: Setting the random number generator seed for this experiment.
2023-08-04 01:45:47,099 INFO: Initializing the multiprocessing pool.
2023-08-04 01:45:47,129 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-04 01:45:47,129 INFO: Setting up DEAP toolbox.
2023-08-04 01:45:47,129 INFO: Registering individual initialization method.
2023-08-04 01:45:47,129 INFO: Registering population initialization method.
2023-08-04 01:45:47,130 INFO: Registering the selection method.
2023-08-04 01:45:47,130 INFO: Registering the evaluation method.
2023-08-04 01:45:47,130 INFO: Registering the genetic operators.
2023-08-04 01:45:47,130 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-04 01:45:47,130 INFO: Initializing the initial population.
2023-08-04 01:45:47,185 INFO: Running the evolutionary algorithm.
2023-08-04 01:45:47,185 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-04 01:45:47,185 INFO: Will evaluate fitness for 50 individuals.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:46:09,672 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 02:10:35,751 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:37,406 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8230203360847022, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.0007160249358422391 ,centered=True ,beta_1=0.16058466800765203 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.36848346362675366 ,beta=0.15383827583470788].
2023-08-04 02:10:37,406 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8230203360847022, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.0007160249358422391 ,centered=True ,beta_1=0.16058466800765203 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.36848346362675366 ,beta=0.15383827583470788].
2023-08-04 02:10:40,556 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:40,557 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:53,788 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5328596104237232, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.9139901671203321 ,beta_2=0.538615478926486 ,learning_rate_power=-0.30042689728217353 ,initial_accumulator_value=0.5272853058174646 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.879817682361148 ,beta=0.3622715361858273].
2023-08-04 02:10:53,788 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.5328596104237232, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.9139901671203321 ,beta_2=0.538615478926486 ,learning_rate_power=-0.30042689728217353 ,initial_accumulator_value=0.5272853058174646 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.879817682361148 ,beta=0.3622715361858273].
2023-08-04 02:10:54,699 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:54,699 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:56,400 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:56,400 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:59,443 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:10:59,443 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:14,017 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:14,017 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:14,544 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.766839433348018, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.19490207968943085 ,rho=0.7600604104801624 ,epsilon=0.0002652752566457165 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.3292095800543041 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.9170570283933634 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.5476308025578586 ,beta=0.6222903002040305].
2023-08-04 02:11:14,544 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.766839433348018, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.19490207968943085 ,rho=0.7600604104801624 ,epsilon=0.0002652752566457165 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.3292095800543041 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.9170570283933634 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.5476308025578586 ,beta=0.6222903002040305].
2023-08-04 02:11:15,328 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.9004694257633633, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7450796272494766 ,rho=0.8718323472929965 ,epsilon=0.0008468493848968693 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.2374642537823336 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.49986750010914205 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.830388656078946 ,beta=0.3622715361858273].
2023-08-04 02:11:15,328 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.9004694257633633, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7450796272494766 ,rho=0.8718323472929965 ,epsilon=0.0008468493848968693 ,centered=False ,beta_1=0.581056874074116 ,beta_2=0.2374642537823336 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.49986750010914205 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.830388656078946 ,beta=0.3622715361858273].
2023-08-04 02:11:18,190 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.6770581541437248 ,epsilon=0.00012467806927269045 ,centered=False ,beta_1=0.9840507758821194 ,beta_2=0.9697174615564242 ,learning_rate_power=-0.5153355621139499 ,initial_accumulator_value=0.4178119054074029 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.221570094122559 ,beta=0.3622715361858273].
2023-08-04 02:11:18,190 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.6770581541437248 ,epsilon=0.00012467806927269045 ,centered=False ,beta_1=0.9840507758821194 ,beta_2=0.9697174615564242 ,learning_rate_power=-0.5153355621139499 ,initial_accumulator_value=0.4178119054074029 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.221570094122559 ,beta=0.3622715361858273].
2023-08-04 02:11:36,255 INFO: Applying selection operators for generation 9.
2023-08-04 02:11:36,255 INFO: Applying genetic operators for generation 9.
2023-08-04 02:11:36,263 INFO: Evaluating fitness for for generation 9.
2023-08-04 02:11:36,263 INFO: Will evaluate fitness for 35 individuals.
2023-08-04 02:11:36,821 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:36,821 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:36,825 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:36,825 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:36,833 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.39583765371429214, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.5767975820259277 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.9815255247744273 ,beta=0.3622715361858273].
2023-08-04 02:11:36,833 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.39583765371429214, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.5767975820259277 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.9815255247744273 ,beta=0.3622715361858273].
2023-08-04 02:11:36,957 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:36,957 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:55,817 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:55,817 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:55,978 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:55,978 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7600604104801624 ,epsilon=0.00012467806927269045 ,centered=True ,beta_1=0.581056874074116 ,beta_2=0.538615478926486 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
2023-08-04 02:11:55,986 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.1543438075948006, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.09958630112682043 ,rho=0.348162179473423 ,epsilon=0.00012467806927269045 ,centered=False ,beta_1=0.5651227969039009 ,beta_2=0.538615478926486 ,learning_rate_power=-0.3753439310374158 ,initial_accumulator_value=0.9943107997411075 ,l1_regularization_strength=0.1541766237989508 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4037255578328728 ,beta=0.3622715361858273].
