2023-08-22 02:31:39,311 INFO: Starting experiment with the arguments logged below.
2023-08-22 02:31:39,311 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-22 02:31:39,311 INFO: Setting the random number generator seed for this experiment.
2023-08-22 02:31:39,311 INFO: Initializing the multiprocessing pool.
2023-08-22 02:31:39,324 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 02:31:39,325 INFO: Setting up DEAP toolbox.
2023-08-22 02:31:39,325 INFO: Registering individual initialization method.
2023-08-22 02:31:39,325 INFO: Registering population initialization method.
2023-08-22 02:31:39,325 INFO: Registering the selection method.
2023-08-22 02:31:39,325 INFO: Registering the evaluation method.
2023-08-22 02:31:39,325 INFO: Registering the genetic operators.
2023-08-22 02:31:39,325 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 02:31:39,325 INFO: Initializing the initial population.
2023-08-22 02:31:39,352 INFO: Running the evolutionary algorithm.
2023-08-22 02:31:39,352 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 02:31:39,352 INFO: Will evaluate fitness for 100 individuals.
2023-08-22 02:31:41,073 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 02:31:41,073 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 02:31:41,073 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 02:31:41,073 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,361 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,362 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,362 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,362 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,362 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,362 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,362 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,362 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:47,529 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.393939393939394, momentum=0.13131313131313133 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.8686868686868687 ,epsilon=0.0007070707363636364 ,centered=True ,beta_1=0.22222222222222224 ,beta_2=0.38383838383838387 ,learning_rate_power=-0.4444444444444444 ,initial_accumulator_value=0.686868686868687 ,l1_regularization_strength=0.20202020202020204 ,l2_regularization_strength=0.06060606060606061 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.8585858585858587].
2023-08-22 03:56:27,808 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:56:27,808 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:56:47,568 INFO: Applying selection operators for generation 14.
2023-08-22 03:56:47,569 INFO: Applying genetic operators for generation 14.
2023-08-22 03:56:47,573 INFO: Evaluating fitness for for generation 14.
2023-08-22 03:56:47,573 INFO: Will evaluate fitness for 62 individuals.
2023-08-22 03:56:48,128 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:56:48,128 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:56:48,131 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:56:48,132 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:56:48,151 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:56:48,152 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:56:48,241 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:56:48,241 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:08,310 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:08,310 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:08,471 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:08,472 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:08,606 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:08,607 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:08,876 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:08,876 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:28,837 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:28,837 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:28,837 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:28,837 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:28,963 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:28,964 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:29,631 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:29,632 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:49,020 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:49,021 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:49,138 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:49,138 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:49,587 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:49,587 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 03:57:50,083 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
