2023-08-22 19:49:47,431 INFO: Starting experiment with the arguments logged below.
2023-08-22 19:49:47,432 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.7, mutpb=0.3, gene_mut_prob=0.5)
2023-08-22 19:49:47,432 INFO: Setting the random number generator seed for this experiment.
2023-08-22 19:49:47,432 INFO: Initializing the multiprocessing pool.
2023-08-22 19:49:47,445 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 19:49:47,445 INFO: Setting up DEAP toolbox.
2023-08-22 19:49:47,446 INFO: Registering individual initialization method.
2023-08-22 19:49:47,446 INFO: Registering population initialization method.
2023-08-22 19:49:47,446 INFO: Registering the selection method.
2023-08-22 19:49:47,446 INFO: Registering the evaluation method.
2023-08-22 19:49:47,446 INFO: Registering the genetic operators.
2023-08-22 19:49:47,446 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 19:49:47,446 INFO: Initializing the initial population.
2023-08-22 19:49:47,460 INFO: Running the evolutionary algorithm.
2023-08-22 19:49:47,460 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 19:49:47,460 INFO: Will evaluate fitness for 50 individuals.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:55,719 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.5858585858585859, momentum=0.8989898989898991 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.494949494949495 ,rho=0.43434343434343436 ,epsilon=0.0005353535818181818 ,centered=True ,beta_1=0.33333333333333337 ,beta_2=0.13131313131313133 ,learning_rate_power=-0.6767676767676767 ,initial_accumulator_value=0.9393939393939394 ,l1_regularization_strength=0.6565656565656566 ,l2_regularization_strength=0.26262626262626265 ,l2_shrinkage_regularization_strength=0.7777777777777778 ,beta=0.5555555555555556].
2023-08-22 20:10:23,740 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.2828282828282829, momentum=0.18181818181818182 ,nesterov=True ,amsgrad=False ,weight_decay=0.0035360000000000005 ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.05050505050505051 ,epsilon=0.0005656566090909091 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.6060606060606061 ,l1_regularization_strength=0.25252525252525254 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.21212121212121213 ,beta=1.0].
2023-08-22 20:10:38,975 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.7272727272727273 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.8282828282828284 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.6767676767676768 ,beta=0.030303030303030304].
2023-08-22 20:10:38,975 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.7272727272727273 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.8282828282828284 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.6767676767676768 ,beta=0.030303030303030304].
2023-08-22 20:10:40,522 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0.020202020202020204 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.010101010101010102 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:10:40,522 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0.020202020202020204 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.010101010101010102 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:10:43,692 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0.020202020202020204 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:10:43,692 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0.020202020202020204 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:10:46,851 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.31313131313131315, momentum=0.37373737373737376 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.4444444444444445 ,rho=0.5555555555555556 ,epsilon=0.0004747475272727272 ,centered=True ,beta_1=0.9595959595959597 ,beta_2=0.4444444444444445 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.12121212121212122 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.4747474747474748 ,beta=0.7575757575757577].
2023-08-22 20:10:46,851 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.31313131313131315, momentum=0.37373737373737376 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.4444444444444445 ,rho=0.5555555555555556 ,epsilon=0.0004747475272727272 ,centered=True ,beta_1=0.9595959595959597 ,beta_2=0.4444444444444445 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.12121212121212122 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.4747474747474748 ,beta=0.7575757575757577].
2023-08-22 20:10:59,340 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0.020202020202020204 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:10:59,340 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0.020202020202020204 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:10:59,463 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3535353535353536 ,rho=0.13131313131313133 ,epsilon=5.050514545454545e-05 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.696969696969697 ,learning_rate_power=-0.6262626262626263 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:10:59,464 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3535353535353536 ,rho=0.13131313131313133 ,epsilon=5.050514545454545e-05 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.696969696969697 ,learning_rate_power=-0.6262626262626263 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:11:02,812 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.797979797979798, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005757576181818182 ,centered=False ,beta_1=0.4040404040404041 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.8181818181818182 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.0 ,beta=1.0].
2023-08-22 20:11:02,812 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.797979797979798, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005757576181818182 ,centered=False ,beta_1=0.4040404040404041 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.8181818181818182 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.0 ,beta=1.0].
2023-08-22 20:11:07,607 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:11:07,607 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:11:19,043 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:11:19,044 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:11:19,498 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:11:19,499 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:11:25,543 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5151515151515152, momentum=0.6565656565656566 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4646464646464647 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.36363636363636365 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.10101010101010088 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:11:25,544 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5151515151515152, momentum=0.6565656565656566 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4646464646464647 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.36363636363636365 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.10101010101010088 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:11:28,139 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.2828282828282829, momentum=0.21212121212121213 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.31313131313131315 ,rho=0.5555555555555556 ,epsilon=0.0006565656909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.494949494949495 ,learning_rate_power=-0.1515151515151515 ,initial_accumulator_value=0.6161616161616162 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.27272727272727276 ,beta=0.030303030303030304].
2023-08-22 20:11:28,139 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.2828282828282829, momentum=0.21212121212121213 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.31313131313131315 ,rho=0.5555555555555556 ,epsilon=0.0006565656909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.494949494949495 ,learning_rate_power=-0.1515151515151515 ,initial_accumulator_value=0.6161616161616162 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.27272727272727276 ,beta=0.030303030303030304].
2023-08-22 20:11:39,326 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.4646464646464647 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.36363636363636365 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.10101010101010088 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.494949494949495 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=1.0].
2023-08-22 20:11:39,326 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.4646464646464647 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.36363636363636365 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.10101010101010088 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.494949494949495 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=1.0].
2023-08-22 20:11:40,060 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5151515151515152, momentum=0.6565656565656566 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4646464646464647 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.36363636363636365 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.10101010101010088 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.494949494949495 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=1.0].
2023-08-22 20:11:40,060 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5151515151515152, momentum=0.6565656565656566 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4646464646464647 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.36363636363636365 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.10101010101010088 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.494949494949495 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=1.0].
2023-08-22 20:11:46,113 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0.020202020202020204 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:11:46,113 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.2828282828282829, momentum=0.020202020202020204 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.07070707070707072 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7070707070707072 ,l1_regularization_strength=0.32323232323232326 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.4040404040404041].
2023-08-22 20:11:50,820 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:11:50,820 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6565656565656566 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 20:12:00,084 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5151515151515152, momentum=0.6565656565656566 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
