2023-08-03 18:15:17,917 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:15:17,917 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop20_gen40_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=20, ngen=40, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:15:17,917 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:15:17,917 INFO: Initializing the multiprocessing pool.
2023-08-03 18:15:17,927 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:15:17,927 INFO: Setting up DEAP toolbox.
2023-08-03 18:15:17,927 INFO: Registering individual initialization method.
2023-08-03 18:15:17,927 INFO: Registering population initialization method.
2023-08-03 18:15:17,927 INFO: Registering the selection method.
2023-08-03 18:15:17,927 INFO: Registering the evaluation method.
2023-08-03 18:15:17,927 INFO: Registering the genetic operators.
2023-08-03 18:15:17,927 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:15:17,927 INFO: Initializing the initial population.
2023-08-03 18:15:17,950 INFO: Running the evolutionary algorithm.
2023-08-03 18:15:17,950 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:15:17,950 INFO: Will evaluate fitness for 20 individuals.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:25,232 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 18:48:39,216 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:48:39,216 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:48:39,235 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.11303049860540071, momentum=0.9654993791075219 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.32645959784762324 ,epsilon=0.0002582299076807892 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.4935737335509961 ,learning_rate_power=-0.6052365947344913 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.8951250646232636 ,beta=0.3154390517428888].
2023-08-03 18:48:39,236 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.11303049860540071, momentum=0.9654993791075219 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.32645959784762324 ,epsilon=0.0002582299076807892 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.4935737335509961 ,learning_rate_power=-0.6052365947344913 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.8951250646232636 ,beta=0.3154390517428888].
2023-08-03 18:49:00,825 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:49:00,826 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:49:02,942 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.34997101352110194, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9756963034912268 ,rho=0.6387544589083307 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.5471264392105898 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.10598145866928277 ,beta=0.3154390517428888].
2023-08-03 18:49:02,943 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.34997101352110194, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9756963034912268 ,rho=0.6387544589083307 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.5471264392105898 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.10598145866928277 ,beta=0.3154390517428888].
2023-08-03 18:49:22,652 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:49:22,652 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:49:27,231 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.4061176271744802, momentum=0.9755442019377386 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.10988251541653005 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.2016459594030694 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.28391529601901433 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.8044243680528536 ,beta=0.3154390517428888].
2023-08-03 18:49:27,231 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.4061176271744802, momentum=0.9755442019377386 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.10988251541653005 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.2016459594030694 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.28391529601901433 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.8044243680528536 ,beta=0.3154390517428888].
2023-08-03 18:49:43,961 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.6433238968203965, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.9063855942106045 ,epsilon=0.000641077079473607 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.5688054086456475 ,learning_rate_power=-0.05375694426750055 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.5414923734243773 ,beta=0.05429771090991853].
2023-08-03 18:49:43,961 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.6433238968203965, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.9063855942106045 ,epsilon=0.000641077079473607 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.5688054086456475 ,learning_rate_power=-0.05375694426750055 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.5414923734243773 ,beta=0.05429771090991853].
2023-08-03 18:49:50,984 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:49:50,984 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:50:08,452 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:50:08,453 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:50:12,347 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5109355307074744, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.04723904453688077 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.9037105596983688 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4056795566828707].
2023-08-03 18:50:12,347 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.5109355307074744, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.04723904453688077 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.9037105596983688 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4056795566828707].
2023-08-03 18:50:29,739 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:50:29,740 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:50:35,985 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:50:35,986 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:50:51,825 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.20673142185861415 ,rho=0.46274312203008516 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.25321520236215433 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.32230372312446876 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.7065543990960717 ,beta=0.3154390517428888].
2023-08-03 18:50:51,826 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.20673142185861415 ,rho=0.46274312203008516 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.25321520236215433 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.32230372312446876 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.7065543990960717 ,beta=0.3154390517428888].
2023-08-03 18:51:12,221 INFO: Applying selection operators for generation 14.
2023-08-03 18:51:12,221 INFO: Applying genetic operators for generation 14.
2023-08-03 18:51:12,225 INFO: Evaluating fitness for for generation 14.
2023-08-03 18:51:12,225 INFO: Will evaluate fitness for 10 individuals.
2023-08-03 18:51:12,743 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:51:12,743 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:51:12,906 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:51:12,906 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:51:35,539 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.008970833666787812 ,use_ema=True ,ema_momentum=0.5076524555296265 ,rho=0.8001976339256608 ,epsilon=0.0008364234112610889 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.14714896261282084 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.3029820931246989 ,l1_regularization_strength=0.8495263653102483 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.981415480905544 ,beta=0.9101258032541282].
2023-08-03 18:51:35,539 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.008970833666787812 ,use_ema=True ,ema_momentum=0.5076524555296265 ,rho=0.8001976339256608 ,epsilon=0.0008364234112610889 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.14714896261282084 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.3029820931246989 ,l1_regularization_strength=0.8495263653102483 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.981415480905544 ,beta=0.9101258032541282].
2023-08-03 18:51:35,748 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
