2023-08-03 19:51:11,489 INFO: Starting experiment with the arguments logged below.
2023-08-03 19:51:11,489 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 19:51:11,489 INFO: Setting the random number generator seed for this experiment.
2023-08-03 19:51:11,489 INFO: Initializing the multiprocessing pool.
2023-08-03 19:51:11,499 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 19:51:11,499 INFO: Setting up DEAP toolbox.
2023-08-03 19:51:11,499 INFO: Registering individual initialization method.
2023-08-03 19:51:11,499 INFO: Registering population initialization method.
2023-08-03 19:51:11,499 INFO: Registering the selection method.
2023-08-03 19:51:11,499 INFO: Registering the evaluation method.
2023-08-03 19:51:11,499 INFO: Registering the genetic operators.
2023-08-03 19:51:11,499 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 19:51:11,499 INFO: Initializing the initial population.
2023-08-03 19:51:11,526 INFO: Running the evolutionary algorithm.
2023-08-03 19:51:11,526 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 19:51:11,526 INFO: Will evaluate fitness for 25 individuals.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,470 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:18,098 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 20:21:25,567 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.8364663245564004, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.006178475343050614 ,use_ema=True ,ema_momentum=0.47644060122609766 ,rho=0.10334661667960099 ,epsilon=0.0006393181611460011 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.5323541287244236 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.919635197349051 ,beta=0.12088959623207973].
2023-08-03 20:21:25,567 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.8364663245564004, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.006178475343050614 ,use_ema=True ,ema_momentum=0.47644060122609766 ,rho=0.10334661667960099 ,epsilon=0.0006393181611460011 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.5323541287244236 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.919635197349051 ,beta=0.12088959623207973].
2023-08-03 20:21:31,723 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0.38205322261394115 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.6967461875560639 ,beta_2=0.5015026405567048 ,learning_rate_power=-0.7758327797881777 ,initial_accumulator_value=0.31318516744217695 ,l1_regularization_strength=0.8499314067126293 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.7230067456773005].
2023-08-03 20:21:31,724 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4164615567271911, momentum=0.38205322261394115 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.6967461875560639 ,beta_2=0.5015026405567048 ,learning_rate_power=-0.7758327797881777 ,initial_accumulator_value=0.31318516744217695 ,l1_regularization_strength=0.8499314067126293 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.7230067456773005].
2023-08-03 20:21:53,230 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.4164615567271911, momentum=0.17382262411751603 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3106666314472759 ,rho=0.10334661667960099 ,epsilon=0.0009874563515807028 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.17350467290279892 ,learning_rate_power=-0.27860188227178073 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.2476045443312812 ,beta=0.5155585950897281].
2023-08-03 20:21:53,230 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.4164615567271911, momentum=0.17382262411751603 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3106666314472759 ,rho=0.10334661667960099 ,epsilon=0.0009874563515807028 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.17350467290279892 ,learning_rate_power=-0.27860188227178073 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.2476045443312812 ,beta=0.5155585950897281].
2023-08-03 20:21:56,081 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0.24396734939196918 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.5446520652826625 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.218720778988451 ,beta=0.5155585950897281].
2023-08-03 20:21:56,081 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0.24396734939196918 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.5446520652826625 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.218720778988451 ,beta=0.5155585950897281].
2023-08-03 20:22:17,140 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0.5414780195317731 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.02773743297933884 ,epsilon=9.431643560431026e-05 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.9192342194969698 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.4737810817035719 ,beta=0.5155585950897281].
2023-08-03 20:22:17,140 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0.5414780195317731 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.02773743297933884 ,epsilon=9.431643560431026e-05 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.9192342194969698 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.4737810817035719 ,beta=0.5155585950897281].
2023-08-03 20:22:37,455 INFO: Applying selection operators for generation 12.
2023-08-03 20:22:37,456 INFO: Applying genetic operators for generation 12.
2023-08-03 20:22:37,460 INFO: Evaluating fitness for for generation 12.
2023-08-03 20:22:37,460 INFO: Will evaluate fitness for 15 individuals.
2023-08-03 20:22:38,084 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.5639078575625126, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=8.294672435262958e-05 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7137916487432433 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.12573703912141 ,beta=0.5155585950897281].
2023-08-03 20:22:38,085 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.5639078575625126, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=8.294672435262958e-05 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7137916487432433 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.12573703912141 ,beta=0.5155585950897281].
2023-08-03 20:22:38,102 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:22:38,102 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:22:58,093 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.19817836167271752, momentum=0.45421655968339636 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0001961905279980283 ,centered=True ,beta_1=0.2759208328043119 ,beta_2=0.5705838807716045 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7731491371884669 ,l1_regularization_strength=0.7427407215132894 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.32513006482478657 ,beta=0.5155585950897281].
2023-08-03 20:22:58,093 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.19817836167271752, momentum=0.45421655968339636 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0001961905279980283 ,centered=True ,beta_1=0.2759208328043119 ,beta_2=0.5705838807716045 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7731491371884669 ,l1_regularization_strength=0.7427407215132894 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.32513006482478657 ,beta=0.5155585950897281].
2023-08-03 20:23:02,430 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:23:02,430 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:23:20,471 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.492583407821234 ,epsilon=0.00048369854245356944 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.03853050366491151 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.446053351518797 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:23:20,471 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.492583407821234 ,epsilon=0.00048369854245356944 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.03853050366491151 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.446053351518797 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:23:22,648 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8143053450841604, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0019122940524409868 ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.000654044471413006 ,centered=True ,beta_1=0.24901657689011159 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.695521551883556 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.6055747732781829 ,beta=0.5155585950897281].
2023-08-03 20:23:22,649 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8143053450841604, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0019122940524409868 ,use_ema=False ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.000654044471413006 ,centered=True ,beta_1=0.24901657689011159 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.695521551883556 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.6055747732781829 ,beta=0.5155585950897281].
2023-08-03 20:23:42,709 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.4164615567271911, momentum=0.23102961002347178 ,nesterov=False ,amsgrad=True ,weight_decay=0.004453033516579203 ,use_ema=True ,ema_momentum=0.17829603022119644 ,rho=0.10334661667960099 ,epsilon=0.0005564125417014158 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.10776718932030271 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.9520278414284011 ,beta=0.9111913384514329].
2023-08-03 20:23:42,710 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.4164615567271911, momentum=0.23102961002347178 ,nesterov=False ,amsgrad=True ,weight_decay=0.004453033516579203 ,use_ema=True ,ema_momentum=0.17829603022119644 ,rho=0.10334661667960099 ,epsilon=0.0005564125417014158 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.10776718932030271 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.9520278414284011 ,beta=0.9111913384514329].
2023-08-03 20:23:43,945 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:23:43,945 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:24:04,025 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.17520546389341463 ,rho=0.8556011164333134 ,epsilon=0.0008809523798802319 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.21184463653106245 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.2702360709334165 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.31700706908058573 ,beta=0.7505521563430904].
2023-08-03 20:24:04,025 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.17520546389341463 ,rho=0.8556011164333134 ,epsilon=0.0008809523798802319 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.21184463653106245 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.2702360709334165 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.31700706908058573 ,beta=0.7505521563430904].
2023-08-03 20:24:08,485 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:24:08,485 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:24:24,137 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:24:24,138 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 20:24:28,652 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
