2023-08-22 05:54:00,537 INFO: Starting experiment with the arguments logged below.
2023-08-22 05:54:00,538 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen100_alexnet_tou20_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-22 05:54:00,538 INFO: Setting the random number generator seed for this experiment.
2023-08-22 05:54:00,538 INFO: Initializing the multiprocessing pool.
2023-08-22 05:54:00,550 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 05:54:00,550 INFO: Setting up DEAP toolbox.
2023-08-22 05:54:00,550 INFO: Registering individual initialization method.
2023-08-22 05:54:00,550 INFO: Registering population initialization method.
2023-08-22 05:54:00,550 INFO: Registering the selection method.
2023-08-22 05:54:00,550 INFO: Registering the evaluation method.
2023-08-22 05:54:00,550 INFO: Registering the genetic operators.
2023-08-22 05:54:00,550 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 05:54:00,550 INFO: Initializing the initial population.
2023-08-22 05:54:00,577 INFO: Running the evolutionary algorithm.
2023-08-22 05:54:00,577 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 05:54:00,577 INFO: Will evaluate fitness for 100 individuals.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:08,734 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.393939393939394, momentum=0.13131313131313133 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.8686868686868687 ,epsilon=0.0007070707363636364 ,centered=True ,beta_1=0.22222222222222224 ,beta_2=0.38383838383838387 ,learning_rate_power=-0.4444444444444444 ,initial_accumulator_value=0.686868686868687 ,l1_regularization_strength=0.20202020202020204 ,l2_regularization_strength=0.06060606060606061 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.8585858585858587].
2023-08-22 05:59:13,268 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.9494949494949496, momentum=0.5353535353535354 ,nesterov=False ,amsgrad=False ,weight_decay=0.01 ,use_ema=True ,ema_momentum=0.9191919191919192 ,rho=0.6262626262626263 ,epsilon=0.0005151515636363636 ,centered=False ,beta_1=0.11111111111111112 ,beta_2=0.08080808080808081 ,learning_rate_power=-0.8383838383838383 ,initial_accumulator_value=0.26262626262626265 ,l1_regularization_strength=0.19191919191919193 ,l2_regularization_strength=0.29292929292929293 ,l2_shrinkage_regularization_strength=0.9393939393939394 ,beta=0.030303030303030304].
2023-08-22 05:59:20,100 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5454545454545455 ,rho=0.4141414141414142 ,epsilon=1e-10 ,centered=True ,beta_1=0.393939393939394 ,beta_2=0.787878787878788 ,learning_rate_power=-0.7171717171717171 ,initial_accumulator_value=0.10101010101010102 ,l1_regularization_strength=0.9595959595959597 ,l2_regularization_strength=0.2828282828282829 ,l2_shrinkage_regularization_strength=0.3535353535353536 ,beta=0.8787878787878789].
2023-08-22 05:59:20,101 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5454545454545455 ,rho=0.4141414141414142 ,epsilon=1e-10 ,centered=True ,beta_1=0.393939393939394 ,beta_2=0.787878787878788 ,learning_rate_power=-0.7171717171717171 ,initial_accumulator_value=0.10101010101010102 ,l1_regularization_strength=0.9595959595959597 ,l2_regularization_strength=0.2828282828282829 ,l2_shrinkage_regularization_strength=0.3535353535353536 ,beta=0.8787878787878789].
2023-08-22 05:59:22,947 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=1.0, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7070707070707072 ,rho=0.3434343434343435 ,epsilon=0.0007272727545454545 ,centered=False ,beta_1=0.6060606060606061 ,beta_2=0.8989898989898991 ,learning_rate_power=-0.6868686868686869 ,initial_accumulator_value=0.797979797979798 ,l1_regularization_strength=0.30303030303030304 ,l2_regularization_strength=0.13131313131313133 ,l2_shrinkage_regularization_strength=0.7171717171717172 ,beta=0.4545454545454546].
2023-08-22 05:59:22,948 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=1.0, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.7070707070707072 ,rho=0.3434343434343435 ,epsilon=0.0007272727545454545 ,centered=False ,beta_1=0.6060606060606061 ,beta_2=0.8989898989898991 ,learning_rate_power=-0.6868686868686869 ,initial_accumulator_value=0.797979797979798 ,l1_regularization_strength=0.30303030303030304 ,l2_regularization_strength=0.13131313131313133 ,l2_shrinkage_regularization_strength=0.7171717171717172 ,beta=0.4545454545454546].
2023-08-22 05:59:27,173 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=1.0, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.05050505050505051 ,rho=0.6666666666666667 ,epsilon=0.0003030303727272727 ,centered=True ,beta_1=0.020202020202020204 ,beta_2=0.393939393939394 ,learning_rate_power=-0.404040404040404 ,initial_accumulator_value=0.3535353535353536 ,l1_regularization_strength=0.9292929292929294 ,l2_regularization_strength=0.5353535353535354 ,l2_shrinkage_regularization_strength=0.21212121212121213 ,beta=0.7676767676767677].
2023-08-22 05:59:27,174 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=1.0, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.05050505050505051 ,rho=0.6666666666666667 ,epsilon=0.0003030303727272727 ,centered=True ,beta_1=0.020202020202020204 ,beta_2=0.393939393939394 ,learning_rate_power=-0.404040404040404 ,initial_accumulator_value=0.3535353535353536 ,l1_regularization_strength=0.9292929292929294 ,l2_regularization_strength=0.5353535353535354 ,l2_shrinkage_regularization_strength=0.21212121212121213 ,beta=0.7676767676767677].
2023-08-22 05:59:37,020 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.32323232323232326, momentum=0.19191919191919193 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.11111111111111112 ,rho=0.5454545454545455 ,epsilon=0.0007878788090909091 ,centered=True ,beta_1=0.7070707070707072 ,beta_2=0.27272727272727276 ,learning_rate_power=-0.31313131313131304 ,initial_accumulator_value=0.5454545454545455 ,l1_regularization_strength=0.4444444444444445 ,l2_regularization_strength=0.06060606060606061 ,l2_shrinkage_regularization_strength=0.8383838383838385 ,beta=0.13131313131313133].
2023-08-22 05:59:37,021 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.32323232323232326, momentum=0.19191919191919193 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.11111111111111112 ,rho=0.5454545454545455 ,epsilon=0.0007878788090909091 ,centered=True ,beta_1=0.7070707070707072 ,beta_2=0.27272727272727276 ,learning_rate_power=-0.31313131313131304 ,initial_accumulator_value=0.5454545454545455 ,l1_regularization_strength=0.4444444444444445 ,l2_regularization_strength=0.06060606060606061 ,l2_shrinkage_regularization_strength=0.8383838383838385 ,beta=0.13131313131313133].
2023-08-22 05:59:42,190 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.3434343434343435, momentum=0.7676767676767677 ,nesterov=True ,amsgrad=True ,weight_decay=0.004243000000000001 ,use_ema=True ,ema_momentum=0.14141414141414144 ,rho=0.32323232323232326 ,epsilon=0.0009898989909090908 ,centered=True ,beta_1=0.8787878787878789 ,beta_2=0.7373737373737375 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.4444444444444445 ,l1_regularization_strength=0.09090909090909091 ,l2_regularization_strength=0.11111111111111112 ,l2_shrinkage_regularization_strength=0.9292929292929294 ,beta=0.13131313131313133].
2023-08-22 05:59:42,190 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.3434343434343435, momentum=0.7676767676767677 ,nesterov=True ,amsgrad=True ,weight_decay=0.004243000000000001 ,use_ema=True ,ema_momentum=0.14141414141414144 ,rho=0.32323232323232326 ,epsilon=0.0009898989909090908 ,centered=True ,beta_1=0.8787878787878789 ,beta_2=0.7373737373737375 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.4444444444444445 ,l1_regularization_strength=0.09090909090909091 ,l2_regularization_strength=0.11111111111111112 ,l2_shrinkage_regularization_strength=0.9292929292929294 ,beta=0.13131313131313133].
2023-08-22 05:59:44,067 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.14141414141414144, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.009394000000000001 ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.8080808080808082 ,epsilon=0.0009898989909090908 ,centered=True ,beta_1=0.787878787878788 ,beta_2=0.5555555555555556 ,learning_rate_power=-0.46464646464646464 ,initial_accumulator_value=0.48484848484848486 ,l1_regularization_strength=0.4545454545454546 ,l2_regularization_strength=0.37373737373737376 ,l2_shrinkage_regularization_strength=0.9696969696969697 ,beta=0.43434343434343436].
2023-08-22 05:59:44,067 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.14141414141414144, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.009394000000000001 ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.8080808080808082 ,epsilon=0.0009898989909090908 ,centered=True ,beta_1=0.787878787878788 ,beta_2=0.5555555555555556 ,learning_rate_power=-0.46464646464646464 ,initial_accumulator_value=0.48484848484848486 ,l1_regularization_strength=0.4545454545454546 ,l2_regularization_strength=0.37373737373737376 ,l2_shrinkage_regularization_strength=0.9696969696969697 ,beta=0.43434343434343436].
2023-08-22 05:59:53,720 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.7171717171717172, momentum=0.9090909090909092 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8989898989898991 ,rho=0.494949494949495 ,epsilon=0.00025252532727272723 ,centered=False ,beta_1=0.3535353535353536 ,beta_2=0.4646464646464647 ,learning_rate_power=-0.8080808080808081 ,initial_accumulator_value=0.33333333333333337 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.3535353535353536 ,l2_shrinkage_regularization_strength=0.22222222222222224 ,beta=1.0].
2023-08-22 05:59:53,721 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.7171717171717172, momentum=0.9090909090909092 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8989898989898991 ,rho=0.494949494949495 ,epsilon=0.00025252532727272723 ,centered=False ,beta_1=0.3535353535353536 ,beta_2=0.4646464646464647 ,learning_rate_power=-0.8080808080808081 ,initial_accumulator_value=0.33333333333333337 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.3535353535353536 ,l2_shrinkage_regularization_strength=0.22222222222222224 ,beta=1.0].
2023-08-22 05:59:59,148 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.8585858585858587, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0022230000000000006 ,use_ema=True ,ema_momentum=0.27272727272727276 ,rho=0.8686868686868687 ,epsilon=0.0008282828454545454 ,centered=True ,beta_1=0.494949494949495 ,beta_2=0.15151515151515152 ,learning_rate_power=-0.14141414141414133 ,initial_accumulator_value=0.5757575757575758 ,l1_regularization_strength=0.37373737373737376 ,l2_regularization_strength=0.8787878787878789 ,l2_shrinkage_regularization_strength=0.6565656565656566 ,beta=0.6363636363636365].
2023-08-22 05:59:59,149 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.8585858585858587, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0022230000000000006 ,use_ema=True ,ema_momentum=0.27272727272727276 ,rho=0.8686868686868687 ,epsilon=0.0008282828454545454 ,centered=True ,beta_1=0.494949494949495 ,beta_2=0.15151515151515152 ,learning_rate_power=-0.14141414141414133 ,initial_accumulator_value=0.5757575757575758 ,l1_regularization_strength=0.37373737373737376 ,l2_regularization_strength=0.8787878787878789 ,l2_shrinkage_regularization_strength=0.6565656565656566 ,beta=0.6363636363636365].
2023-08-22 06:00:04,332 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.4040404040404041, momentum=0.31313131313131315 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5151515151515152 ,rho=0.4747474747474748 ,epsilon=0.0009292929363636363 ,centered=True ,beta_1=0.12121212121212122 ,beta_2=0.8686868686868687 ,learning_rate_power=-0.5757575757575757 ,initial_accumulator_value=0.3535353535353536 ,l1_regularization_strength=0.010101010101010102 ,l2_regularization_strength=0.6565656565656566 ,l2_shrinkage_regularization_strength=0.4141414141414142 ,beta=0.14141414141414144].
2023-08-22 06:00:04,332 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.4040404040404041, momentum=0.31313131313131315 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5151515151515152 ,rho=0.4747474747474748 ,epsilon=0.0009292929363636363 ,centered=True ,beta_1=0.12121212121212122 ,beta_2=0.8686868686868687 ,learning_rate_power=-0.5757575757575757 ,initial_accumulator_value=0.3535353535353536 ,l1_regularization_strength=0.010101010101010102 ,l2_regularization_strength=0.6565656565656566 ,l2_shrinkage_regularization_strength=0.4141414141414142 ,beta=0.14141414141414144].
2023-08-22 06:00:04,779 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.8989898989898991, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.696969696969697 ,rho=0.8282828282828284 ,epsilon=0.0008080808272727272 ,centered=False ,beta_1=0.43434343434343436 ,beta_2=0.9696969696969697 ,learning_rate_power=-0.09090909090909083 ,initial_accumulator_value=0.15151515151515152 ,l1_regularization_strength=0.7474747474747475 ,l2_regularization_strength=0.020202020202020204 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.26262626262626265].
2023-08-22 06:00:04,780 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.8989898989898991, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.696969696969697 ,rho=0.8282828282828284 ,epsilon=0.0008080808272727272 ,centered=False ,beta_1=0.43434343434343436 ,beta_2=0.9696969696969697 ,learning_rate_power=-0.09090909090909083 ,initial_accumulator_value=0.15151515151515152 ,l1_regularization_strength=0.7474747474747475 ,l2_regularization_strength=0.020202020202020204 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.26262626262626265].
2023-08-22 06:00:14,351 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.9393939393939394, momentum=0.4646464646464647 ,nesterov=True ,amsgrad=False ,weight_decay=0.0032330000000000006 ,use_ema=False ,ema_momentum=0.494949494949495 ,rho=0.3535353535353536 ,epsilon=0.0007272727545454545 ,centered=False ,beta_1=0.010101010101010102 ,beta_2=0.19191919191919193 ,learning_rate_power=-0.8383838383838383 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.2828282828282829 ,l2_regularization_strength=0.25252525252525254 ,l2_shrinkage_regularization_strength=0.09090909090909091 ,beta=0.7474747474747475].
2023-08-22 06:00:14,352 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.9393939393939394, momentum=0.4646464646464647 ,nesterov=True ,amsgrad=False ,weight_decay=0.0032330000000000006 ,use_ema=False ,ema_momentum=0.494949494949495 ,rho=0.3535353535353536 ,epsilon=0.0007272727545454545 ,centered=False ,beta_1=0.010101010101010102 ,beta_2=0.19191919191919193 ,learning_rate_power=-0.8383838383838383 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.2828282828282829 ,l2_regularization_strength=0.25252525252525254 ,l2_shrinkage_regularization_strength=0.09090909090909091 ,beta=0.7474747474747475].
2023-08-22 06:00:26,962 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.8080808080808082, momentum=0.22222222222222224 ,nesterov=True ,amsgrad=True ,weight_decay=0.0031320000000000007 ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.31313131313131315 ,epsilon=0.0008686868818181818 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.6060606060606061 ,learning_rate_power=-0.5252525252525252 ,initial_accumulator_value=0.6363636363636365 ,l1_regularization_strength=0.8383838383838385 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.8484848484848485 ,beta=0.9292929292929294].
2023-08-22 06:00:26,962 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.8080808080808082, momentum=0.22222222222222224 ,nesterov=True ,amsgrad=True ,weight_decay=0.0031320000000000007 ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.31313131313131315 ,epsilon=0.0008686868818181818 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.6060606060606061 ,learning_rate_power=-0.5252525252525252 ,initial_accumulator_value=0.6363636363636365 ,l1_regularization_strength=0.8383838383838385 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.8484848484848485 ,beta=0.9292929292929294].
2023-08-22 06:00:27,412 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.8282828282828284, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0011120000000000001 ,use_ema=False ,ema_momentum=0.686868686868687 ,rho=0.5050505050505051 ,epsilon=0.0003838384454545454 ,centered=True ,beta_1=0.8080808080808082 ,beta_2=0.38383838383838387 ,learning_rate_power=-0.2929292929292928 ,initial_accumulator_value=0.17171717171717174 ,l1_regularization_strength=0.06060606060606061 ,l2_regularization_strength=0.7676767676767677 ,l2_shrinkage_regularization_strength=0.6565656565656566 ,beta=0.14141414141414144].
2023-08-22 06:00:27,412 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.8282828282828284, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0011120000000000001 ,use_ema=False ,ema_momentum=0.686868686868687 ,rho=0.5050505050505051 ,epsilon=0.0003838384454545454 ,centered=True ,beta_1=0.8080808080808082 ,beta_2=0.38383838383838387 ,learning_rate_power=-0.2929292929292928 ,initial_accumulator_value=0.17171717171717174 ,l1_regularization_strength=0.06060606060606061 ,l2_regularization_strength=0.7676767676767677 ,l2_shrinkage_regularization_strength=0.6565656565656566 ,beta=0.14141414141414144].
2023-08-22 06:00:27,473 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.14141414141414144, momentum=0.7777777777777778 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6666666666666667 ,rho=0.32323232323232326 ,epsilon=0.0005353535818181818 ,centered=False ,beta_1=0.6363636363636365 ,beta_2=0.8181818181818182 ,learning_rate_power=-0.303030303030303 ,initial_accumulator_value=0.27272727272727276 ,l1_regularization_strength=0.9797979797979799 ,l2_regularization_strength=0.797979797979798 ,l2_shrinkage_regularization_strength=0.43434343434343436 ,beta=0.6262626262626263].
2023-08-22 06:00:27,473 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.14141414141414144, momentum=0.7777777777777778 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6666666666666667 ,rho=0.32323232323232326 ,epsilon=0.0005353535818181818 ,centered=False ,beta_1=0.6363636363636365 ,beta_2=0.8181818181818182 ,learning_rate_power=-0.303030303030303 ,initial_accumulator_value=0.27272727272727276 ,l1_regularization_strength=0.9797979797979799 ,l2_regularization_strength=0.797979797979798 ,l2_shrinkage_regularization_strength=0.43434343434343436 ,beta=0.6262626262626263].
2023-08-22 06:00:36,206 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.696969696969697, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8080808080808082 ,rho=0.09090909090909091 ,epsilon=0.0001919192727272727 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.9595959595959597 ,learning_rate_power=-0.48484848484848475 ,initial_accumulator_value=0.48484848484848486 ,l1_regularization_strength=0.5353535353535354 ,l2_regularization_strength=0.8787878787878789 ,l2_shrinkage_regularization_strength=0.17171717171717174 ,beta=0.7575757575757577].
2023-08-22 06:00:36,207 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.696969696969697, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8080808080808082 ,rho=0.09090909090909091 ,epsilon=0.0001919192727272727 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.9595959595959597 ,learning_rate_power=-0.48484848484848475 ,initial_accumulator_value=0.48484848484848486 ,l1_regularization_strength=0.5353535353535354 ,l2_regularization_strength=0.8787878787878789 ,l2_shrinkage_regularization_strength=0.17171717171717174 ,beta=0.7575757575757577].
2023-08-22 06:00:48,815 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.30303030303030304, momentum=0.27272727272727276 ,nesterov=False ,amsgrad=True ,weight_decay=0.0032330000000000006 ,use_ema=False ,ema_momentum=0.6060606060606061 ,rho=0.16161616161616163 ,epsilon=0.0005151515636363636 ,centered=True ,beta_1=0.9595959595959597 ,beta_2=0.4747474747474748 ,learning_rate_power=-0.9191919191919192 ,initial_accumulator_value=0.8383838383838385 ,l1_regularization_strength=0.696969696969697 ,l2_regularization_strength=0.4646464646464647 ,l2_shrinkage_regularization_strength=0.696969696969697 ,beta=0.7171717171717172].
2023-08-22 06:00:48,816 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.30303030303030304, momentum=0.27272727272727276 ,nesterov=False ,amsgrad=True ,weight_decay=0.0032330000000000006 ,use_ema=False ,ema_momentum=0.6060606060606061 ,rho=0.16161616161616163 ,epsilon=0.0005151515636363636 ,centered=True ,beta_1=0.9595959595959597 ,beta_2=0.4747474747474748 ,learning_rate_power=-0.9191919191919192 ,initial_accumulator_value=0.8383838383838385 ,l1_regularization_strength=0.696969696969697 ,l2_regularization_strength=0.4646464646464647 ,l2_shrinkage_regularization_strength=0.696969696969697 ,beta=0.7171717171717172].
2023-08-22 06:00:53,815 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5555555555555556, momentum=0.5656565656565657 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.010101010101010102 ,rho=0.48484848484848486 ,epsilon=0.0005353535818181818 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
