2023-08-03 20:52:26,664 INFO: Starting experiment with the arguments logged below.
2023-08-03 20:52:26,665 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 20:52:26,665 INFO: Setting the random number generator seed for this experiment.
2023-08-03 20:52:26,665 INFO: Initializing the multiprocessing pool.
2023-08-03 20:52:26,678 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 20:52:26,679 INFO: Setting up DEAP toolbox.
2023-08-03 20:52:26,679 INFO: Registering individual initialization method.
2023-08-03 20:52:26,679 INFO: Registering population initialization method.
2023-08-03 20:52:26,679 INFO: Registering the selection method.
2023-08-03 20:52:26,679 INFO: Registering the evaluation method.
2023-08-03 20:52:26,679 INFO: Registering the genetic operators.
2023-08-03 20:52:26,679 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 20:52:26,679 INFO: Initializing the initial population.
2023-08-03 20:52:26,791 INFO: Running the evolutionary algorithm.
2023-08-03 20:52:26,791 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 20:52:26,791 INFO: Will evaluate fitness for 100 individuals.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:35,055 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-03 22:21:42,264 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:21:42,264 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:21:43,507 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.5745205355273498 ,beta=0.09966662850496621].
2023-08-03 22:21:43,508 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.5745205355273498 ,beta=0.09966662850496621].
2023-08-03 22:22:07,442 INFO: Applying selection operators for generation 15.
2023-08-03 22:22:07,443 INFO: Applying genetic operators for generation 15.
2023-08-03 22:22:07,461 INFO: Evaluating fitness for for generation 15.
2023-08-03 22:22:07,461 INFO: Will evaluate fitness for 65 individuals.
2023-08-03 22:22:08,039 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:08,040 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:08,040 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.33474177132619765, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4272542212858964 ,rho=0.13516335563507476 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.4648523510793062 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.8285359768368094 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.2645913353053797 ,beta=0.09966662850496621].
2023-08-03 22:22:08,040 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.33474177132619765, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4272542212858964 ,rho=0.13516335563507476 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.4648523510793062 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.8285359768368094 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.2645913353053797 ,beta=0.09966662850496621].
2023-08-03 22:22:08,048 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.06887226849082462, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.7198833909177473 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.8329862940340196 ,beta=0.5762986199259185].
2023-08-03 22:22:08,049 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.06887226849082462, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.7198833909177473 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.8329862940340196 ,beta=0.5762986199259185].
2023-08-03 22:22:08,065 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.9732909075556615, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.13651535755013755 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.022354234570747256 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.021369800624642554 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.32975886197276993 ,beta=0.09966662850496621].
2023-08-03 22:22:08,066 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.9732909075556615, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.13651535755013755 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.022354234570747256 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.021369800624642554 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.32975886197276993 ,beta=0.09966662850496621].
2023-08-03 22:22:26,447 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:26,448 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:27,209 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6673384683324565 ,rho=0.9009887727973088 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.1939674290244957 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9496560580604266 ,beta=0.09966662850496621].
2023-08-03 22:22:27,209 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6673384683324565 ,rho=0.9009887727973088 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.1939674290244957 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9496560580604266 ,beta=0.09966662850496621].
2023-08-03 22:22:29,792 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:29,792 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:32,610 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:32,610 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:45,403 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.8714821309450858, momentum=0.9625787779301865 ,nesterov=False ,amsgrad=True ,weight_decay=0.008171948300732987 ,use_ema=False ,ema_momentum=0.06585767816869181 ,rho=0.5347135073519238 ,epsilon=0.000520061636360804 ,centered=False ,beta_1=0.7961359210265736 ,beta_2=0.6167352564198265 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.14877158816659652 ,beta=0.09966662850496621].
2023-08-03 22:22:45,403 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.8714821309450858, momentum=0.9625787779301865 ,nesterov=False ,amsgrad=True ,weight_decay=0.008171948300732987 ,use_ema=False ,ema_momentum=0.06585767816869181 ,rho=0.5347135073519238 ,epsilon=0.000520061636360804 ,centered=False ,beta_1=0.7961359210265736 ,beta_2=0.6167352564198265 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.14877158816659652 ,beta=0.09966662850496621].
2023-08-03 22:22:45,713 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:45,713 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:49,150 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:49,150 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:51,552 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:22:51,552 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:23:04,701 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:23:04,701 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:23:08,332 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9614416301506308 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.22368788804085393 ,rho=0.13433523729969665 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.9614973313432936 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.870686721651624 ,beta=0.1707306026803601].
2023-08-03 22:23:08,333 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9614416301506308 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.22368788804085393 ,rho=0.13433523729969665 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.9614973313432936 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.870686721651624 ,beta=0.1707306026803601].
